<s>
</s>
*UNKNOWN*
*OOR*
%-10
%-36
''He
''It
''Me
''My
''No
''We
''is
'2''
'20s
'30s
'40s
'50s
'60s
'70s
'80s
'9''
'90s
'All
'And
'Bad
'Bow
'Day
'Dea
'Dr.
'Est
'HSM
'Ivy
'Law
'Mon
'Nan
'Net
'One
'Oro
'Our
'Ree
'The
'Who
'Wow
'Yes
'You
'aho
'aja
'all
'ath
'big
'est
'ing
'ite
'izz
'mon
'nai
'new
'ron
'the
'til
'two
'was
'yes
'…
****
*Nut
*for
*ing
*is*
*non
++++
,000
,001
,002
,010
,012
,013
,014
,015
,023
,027
,028
,030
,032
,035
,040
,042
,046
,048
,050
,056
,060
,062
,064
,070
,072
,074
,075
,080
,085
,087
,088
,092
,098
,099
,100
,105
,108
,111
,116
,117
,119
,120
,121
,122
,124
,125
,136
,141
,143
,146
,150
,155
,163
,167
,170
,174
,175
,178
,180
,188
,190
,191
,194
,199
,200
,203
,214
,217
,222
,224
,225
,226
,232
,235
,238
,240
,242
,243
,244
,249
,250
,256
,261
,264
,268
,270
,271
,273
,275
,279
,281
,290
,294
,300
,302
,310
,317
,320
,322
,326
,327
,329
,330
,333
,334
,336
,343
,345
,346
,348
,350
,351
,354
,355
,360
,368
,372
,374
,379
,381
,383
,385
,390
,395
,400
,405
,410
,412
,424
,430
,435
,437
,440
,446
,450
,455
,467
,472
,475
,477
,480
,482
,489
,490
,493
,495
,499
,500
,502
,505
,520
,524
,534
,537
,541
,543
,546
,548
,550
,552
,553
,555
,563
,566
,579
,580
,585
,586
,590
,591
,596
,599
,600
,606
,610
,619
,625
,632
,634
,640
,642
,645
,647
,651
,656
,660
,662
,665
,666
,677
,680
,681
,684
,685
,687
,695
,699
,700
,706
,716
,724
,726
,730
,732
,735
,736
,743
,746
,750
,756
,758
,760
,765
,767
,770
,774
,777
,782
,785
,791
,795
,796
,800
,803
,805
,809
,810
,820
,830
,835
,839
,840
,845
,849
,850
,859
,860
,863
,872
,873
,875
,877
,880
,881
,884
,887
,888
,890
,891
,892
,895
,900
,903
,908
,920
,923
,925
,930
,935
,936
,940
,949
,950
,954
,960
,969
,971
,972
,974
,977
,980
,988
,995
,999
-$19
-'18
-'em
-0-0
-0-1
-0-2
-0-5
-0-6
-0-7
-04.
-090
-1-1
-1-2
-1-9
-1/2
-100
-101
-102
-103
-106
-107
-108
-109
-10s
-110
-111
-112
-113
-114
-115
-116
-117
-118
-120
-121
-122
-123
-124
-125
-126
-127
-128
-129
-12M
-130
-131
-132
-134
-135
-136
-137
-138
-139
-14.
-140
-142
-143
-145
-146
-150
-153
-154
-155
-156
-157
-159
-15C
-15D
-15E
-15s
-160
-161
-164
-165
-166
-169
-16s
-170
-171
-172
-175
-176
-178
-179
-17s
-180
-181
-184
-185
-186
-187
-18s
-191
-193
-194
-196
-197
-199
-19s
-2-0
-2-1
-2-3
-200
-201
-202
-203
-204
-205
-208
-20s
-210
-211
-213
-214
-217
-219
-21s
-223
-224
-226
-227
-228
-22s
-230
-232
-233
-234
-235
-236
-238
-239
-244
-245
-247
-249
-24s
-250
-251
-256
-257
-258
-259
-25s
-261
-264
-266
-268
-270
-271
-274
-275
-276
-279
-280
-281
-282
-285
-286
-290
-293
-294
-298
-299
-29s
-3-0
-3-1
-3-2
-3-3
-3.0
-300
-306
-308
-309
-30R
-30s
-313
-314
-319
-320
-335
-340
-344
-345
-350
-352
-354
-35A
-35B
-35W
-35s
-360
-380
-381
-384
-3rd
-4-1
-4-2
-400
-405
-40s
-410
-411
-450
-455
-457
-47s
-486
-4ce
-4th
-5-1
-5-2
-5-3
-5.6
-5.8
-500
-505
-506
-50s
-510
-52G
-550
-555
-55s
-590
-5pm
-5th
-6-1
-6-3
-6.4
-6.8
-600
-60A
-60K
-60s
-619
-637
-641
-65s
-667
-696
-6pm
-7-1
-7-2
-7.1
-7.8
-700
-70s
-74s
-767
-77B
-7th
-8-2
-800
-802
-80s
-856
-880
-8pm
-900
-90s
-937
-984
-999
-A-1
-A-2
-A-3
-A21
-ABC
-ABD
-ACC
-AFL
-AMT
-ASW
-Abu
-Ade
-Aer
-Age
-Aid
-Air
-Ali
-Ami
-Ani
-Ann
-Apr
-Arj
-Ayn
-B-1
-B-2
-B-3
-B20
-BDE
-Bak
-Bar
-Bay
-Bee
-Bel
-Big
-Boo
-Box
-Boy
-Bru
-C-E
-C-T
-CAR
-CBN
-CEO
-CIA
-CIO
-CSF
-Cal
-Cap
-Car
-Col
-Com
-Con
-Cox
-Cpl
-Cry
-DAY
-DMC
-DVD
-Day
-Dec
-Def
-Dem
-Dic
-Din
-Dog
-Doh
-Don
-Doo
-Dow
-Duk
-Dye
-E-L
-E-R
-E-S
-FOR
-FSS
-Fan
-Feb
-Fed
-Fil
-Fit
-Fla
-Fox
-G-E
-GCC
-GDF
-GEN
-GWP
-GYN
-Gal
-Gen
-Geo
-God
-Gov
-Gro
-H-H
-HTP
-Haj
-Haq
-Hop
-Hua
-Hui
-IBN
-IED
-III
-IMO
-IPO
-IRA
-ITT
-Ill
-Ink
-Jan
-Jet
-Jin
-Joe
-Joo
-KGB
-KLM
-Kan
-Kuo
-Ky.
-LEC
-LIN
-La.
-Las
-Lay
-Lee
-Lev
-Lib
-Los
-Luc
-MCA
-MPs
-MYC
-Mae
-Mai
-Man
-Mar
-Max
-May
-Md.
-Men
-Mex
-Min
-Mo.
-Mom
-Myc
-N.Y
-NFL
-NMS
-Nai
-Nam
-Neb
-Nev
-New
-Noa
-Nov
-Nur
-Nut
-OFF
-OLD
-ONE
-Oct
-Off
-Old
-One
-Ore
-P38
-PKK
-PPL
-PPP
-Pa.
-Pak
-Pan
-Paz
-Pew
-Pop
-Pro
-RAD
-RBI
-REM
-ROD
-ROM
-Rae
-Rai
-Ram
-Ray
-Red
-Rep
-Rev
-Rio
-Rod
-SCI
-SIV
-SJS
-SLA
-SNP
-SUV
-San
-Sat
-Say
-Sea
-Sen
-Sky
-Som
-Soo
-Sud
-Suk
-Sun
-TNF
-TPG
-Tai
-Tar
-Tec
-Tur
-Two
-U.S
-UFJ
-USC
-Ulm
-Uwe
-V-P
-V30
-VGA
-VHS
-Va.
-Van
-Vee
-Ven
-Vt.
-WWF
-Wax
-Wee
-Wha
-Wis
-Wow
-Wye
-Wyn
-act
-age
-ago
-aid
-air
-ale
-all
-and
-any
-ape
-arm
-art
-ass
-at-
-bad
-bag
-bak
-bar
-bat
-bay
-bed
-bet
-bid
-big
-bin
-bit
-biz
-bok
-boo
-box
-boy
-bud
-bum
-bus
-buy
-bye
-bys
-caf
-cal
-cam
-can
-cap
-car
-cat
-cha
-chi
-cob
-com
-con
-cop
-cow
-cup
-cut
-dad
-dal
-dam
-day
-def
-die
-doc
-dog
-dom
-don
-dot
-dry
-due
-dye
-ear
-eat
-eel
-egg
-ego
-end
-ent
-era
-ers
-eun
-eye
-fan
-fat
-fed
-fee
-fey
-fib
-fit
-fix
-fly
-for
-fry
-fun
-fur
-gag
-gap
-gas
-gay
-gen
-get
-god
-gun
-guy
-gyn
-hat
-hee
-heh
-hen
-hip
-hit
-hmm
-hoc
-hoo
-hop
-hot
-how
-huh
-hui
-hum
-hun
-hwa
-i-a
-ice
-ifs
-imo
-imp
-in-
-ing
-ink
-ins
-ion
-ish
-ism
-ite
-its
-jae
-jan
-jar
-jet
-jin
-job
-key
-kid
-kil
-kin
-kon
-kun
-kyu
-lap
-law
-led
-leg
-let
-lib
-lit
-lok
-lot
-low
-mad
-mag
-man
-map
-med
-men
-min
-mix
-mom
-mph
-nam
-nav
-ner
-net
-new
-nil
-not
-now
-o-o
-oak
-odd
-of-
-off
-oil
-old
-one
-ons
-oop
-ops
-ore
-org
-out
-own
-pad
-par
-pas
-pay
-pea
-pen
-pet
-pin
-pit
-pop
-pot
-put
-rag
-ran
-rap
-rat
-raw
-ray
-red
-res
-rig
-row
-run
-sac
-sam
-sat
-saw
-sea
-see
-set
-sex
-shy
-sit
-six
-ska
-ski
-sky
-son
-soo
-spy
-suk
-sum
-sun
-tae
-tag
-tap
-tat
-tax
-tea
-ten
-the
-tie
-tin
-to-
-toe
-ton
-top
-toy
-try
-tut
-two
-txt
-uhs
-ups
-use
-vis
-wai
-wan
-war
-way
-wei
-wig
-win
-won
-woo
-yen
-yet
-yin
-yop
-yos
-you
-zag
.'s.
.-AU
.-EU
.-My
.000
.001
.007
.011
.012
.016
.018
.019
.025
.026
.031
.032
.039
.045
.049
.056
.071
.072
.075
.076
.079
.081
.096
.106
.108
.112
.11n
.123
.125
.133
.143
.145
.148
.158
.160
.162
.163
.165
.166
.167
.168
.175
.178
.180
.184
.185
.187
.190
.191
.192
.195
.1bn
.1mm
.205
.211
.22-
.220
.222
.225
.227
.228
.229
.242
.248
.250
.251
.255
.257
.259
.25m
.25p
.267
.268
.270
.271
.272
.273
.275
.276
.280
.282
.284
.285
.290
.291
.292
.294
.295
.299
.29p
.2bn
.300
.302
.303
.314
.315
.318
.324
.325
.326
.328
.331
.332
.333
.337
.338
.339
.340
.342
.344
.347
.349
.350
.351
.355
.359
.35m
.363
.365
.368
.373
.375
.378
.380
.381
.387
.388
.38s
.390
.392
.395
.3bn
.400
.408
.414
.421
.425
.434
.435
.436
.439
.443
.445
.451
.456
.457
.45p
.465
.469
.475
.481
.482
.483
.485
.486
.493
.495
.499
.4bn
.50-
.500
.512
.515
.518
.523
.525
.526
.52m
.542
.54p
.555
.557
.567
.575
.57p
.583
.5MW
.5bn
.5kg
.5km
.5mm
.602
.605
.607
.615
.616
.617
.620
.625
.647
.649
.661
.662
.664
.665
.671
.672
.685
.691
.6bn
.719
.72-
.725
.736
.755
.75p
.765
.771
.775
.779
.781
.788
.795
.7bn
.7sp
.805
.808
.821
.822
.825
.839
.842
.843
.846
.851
.855
.856
.85m
.865
.875
.8bn
.8kg
.903
.904
.914
.916
.918
.920
.933
.937
.939
.941
.945
.950
.955
.958
.962
.965
.976
.979
.980
.985
.986
.9bn
.A..
.A.K
.A.T
.A.s
.B.I
.B.M
.C.D
.Com
.D.A
.D.C
.D.R
.D.s
.DJI
.E.C
.E.O
.F.L
.G.G
.G.I
.Gen
.HL.
.I.A
.I.V
.I.s
.K.K
.L.C
.L.P
.L.S
.M.E
.Man
.O.C
.O.P
.O.S
.Org
.R..
.R.S
.S.-
